subunnit    ,Brodmann Area Name,Talairach X   ,Talairach Y   ,Talairach Z    ,Level 1,Level 2,Level 3,Level 4,Level 5
13,  No_BA_region,13,-54,-42,Right Cerebellum,Posterior Lobe,Cerebellar Tonsil,Gray Matter,*
31,  No_BA_region,31,-49,-41,Right Cerebellum,Posterior Lobe,Cerebellar Tonsil,Gray Matter,*
38,  No_BA_region,28,-78,-29,Right Cerebellum,Posterior Lobe,Tuber,Gray Matter,*
49,  No_BA_region,6,-39,-37,Right Brainstem,Medulla,*,*,*
76,  No_BA_region,20,-68,-40,Right Cerebellum,Posterior Lobe,Inferior Semi-Lunar Lobule,Gray Matter,*
79,  No_BA_region,7,-59,-28,Right Cerebellum,Anterior Lobe,Nodule,Gray Matter,*
104,  No_BA_region,12,-66,-15,Right Cerebellum,Posterior Lobe,Declive,Gray Matter,*
115,  No_BA_region,7,-23,-26,Right Brainstem,Pons,*,*,*
126,  No_BA_region,40,-69,-38,Right Cerebellum,Posterior Lobe,Inferior Semi-Lunar Lobule,Gray Matter,*
130,  No_BA_region,11,-81,-27,Right Cerebellum,Posterior Lobe,Pyramis,Gray Matter,*
141,  No_BA_region,-11,-52,-40,Left Cerebellum,Posterior Lobe,Cerebellar Tonsil,Gray Matter,*
142,  No_BA_region,-26,-79,-31,Left Cerebellum,Posterior Lobe,Pyramis,Gray Matter,*
150,  No_BA_region,-36,-80,-20,Left Cerebellum,Posterior Lobe,Declive,Gray Matter,*
158,  No_BA_region,-4,-21,-27,Left Brainstem,Pons,*,*,*
159,  No_BA_region,-44,-53,-36,Left Cerebellum,Posterior Lobe,Cerebellar Tonsil,Gray Matter,*
174,  No_BA_region,-20,-65,-40,Left Cerebellum,Posterior Lobe,Inferior Semi-Lunar Lobule,Gray Matter,*
196,  No_BA_region,-5,-56,-25,Left Cerebellum,Anterior Lobe,Nodule,Gray Matter,*
211,  No_BA_region,-27,-49,-41,Left Cerebellum,Posterior Lobe,Cerebellar Tonsil,Gray Matter,*
219,  No_BA_region,-39,-70,-36,Left Cerebellum,Posterior Lobe,Inferior Semi-Lunar Lobule,Gray Matter,*
220,  No_BA_region,-5,-70,-26,Left Cerebellum,Posterior Lobe,Pyramis,Gray Matter,*
239,  No_BA_region,-7,-35,-29,Left Brainstem,Pons,*,*,*
256,  No_BA_region,-11,-83,-22,Left Cerebellum,Posterior Lobe,Declive,Gray Matter,*
261,  No_BA_region,-8,-43,-15,Left Cerebellum,Anterior Lobe,Culmen,Gray Matter,*
272,  No_BA_region,-3,-40,-45,*,*,*,*,*
254,    L.BA1.1,-49,-20,34,Left Cerebrum,Frontal Lobe,Precentral Gyrus,White Matter,*
148,    L.BA1.2,-40,-23,53,Left Cerebrum,Parietal Lobe,Postcentral Gyrus,Gray Matter,Brodmann area 3
262,    L.BA1.3,-22,-24,59,Left Cerebrum,Frontal Lobe,Precentral Gyrus,Gray Matter,Brodmann area 4
154,    L.BA4.1,-57,-9,28,Left Cerebrum,Frontal Lobe,Precentral Gyrus,White Matter,*
253,    L.BA4.2,-5,-23,58,Left Cerebrum,Frontal Lobe,Medial Frontal Gyrus,White Matter,*
206,    L.BA6.1,-53,1,23,Left Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,Gray Matter,Brodmann area 9
278,    L.BA6.2,-45,-8,41,Left Cerebrum,Frontal Lobe,Precentral Gyrus,White Matter,*
197,    L.BA6.3,-42,4,48,Left Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 6
177,    L.BA6.4,-41,9,31,Left Cerebrum,Frontal Lobe,Middle Frontal Gyrus,White Matter,*
242,    L.BA6.5,-28,-7,54,Left Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 6
203,    L.BA6.6,-24,11,51,Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,White Matter,*
277,    L.BA6.7,-14,-2,63,Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,White Matter,*
172,    L.BA6.8,-5,12,57,Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,White Matter,*
